[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Found unsupported obj symbol
[22:45:01][DEBUG]Split found 3 words
[22:45:01][INFO]Found vertecies: 1292, normals: 1289, indecies: 0
[22:45:01][DEBUG]Model: Matrix4 { mat: [[1, 0, -0.00000008742278, 0], [0, -1, 0, 0], [-0.00000008742278, -0, -1, 0], [0, 0, 0, 1]] }
[22:45:01][DEBUG]Model: Matrix4 { mat: [[1, 0, -0.00000008742278, 0], [0, -1, 0, 0], [-0.00000008742278, -0, -1, 0], [0, 0, 0, 1]] }
[22:45:01][DEBUG]Model: Matrix4 { mat: [[1, 0, -0.00000008742278, 0], [0, -1, 0, 0], [-0.00000008742278, -0, -1, 0], [0, 0, 0, 1]] }
[22:45:01][DEBUG]Model: Matrix4 { mat: [[1, 0, -0.00000008742278, 0], [0, -1, 0, 0], [-0.00000008742278, -0, -1, 0], [0, 0, 0, 1]] }
[22:45:01][DEBUG]Model: Matrix4 { mat: [[1, 0, -0.00000008742278, 0], [0, -1, 0, 0], [-0.00000008742278, -0, -1, 0], [0, 0, 0, 1]] }
[22:45:01][DEBUG]Model: Matrix4 { mat: [[1, 0, -0.00000008742278, 0], [0, -1, 0, 0], [-0.00000008742278, -0, -1, 0], [0, 0, 0, 1]] }
[22:45:01][DEBUG]Model: Matrix4 { mat: [[1, 0, -0.00000008742278, 0], [0, -1, 0, 0], [-0.00000008742278, -0, -1, 0], [0, 0, 0, 1]] }
[22:45:01][DEBUG]Model: Matrix4 { mat: [[1, 0, -0.00000008742278, 0], [0, -1, 0, 0], [-0.00000008742278, -0, -1, 0], [0, 0, 0, 1]] }
[22:45:01][DEBUG]Model: Matrix4 { mat: [[1, 0, -0.00000008742278, 0], [0, -1, 0, 0], [-0.00000008742278, -0, -1, 0], [0, 0, 0, 1]] }
[22:45:01][DEBUG]Model: Matrix4 { mat: [[1, 0, -0.00000008742278, 0], [0, -1, 0, 0], [-0.00000008742278, -0, -1, 0], [0, 0, 0, 1]] }
[22:45:01][DEBUG]Model: Matrix4 { mat: [[1, 0, -0.00000008742278, 0], [0, -1, 0, 0], [-0.00000008742278, -0, -1, 0], [0, 0, 0, 1]] }
